session;newsletter_abo;checkout;addtocart;eingeloeste_rabatte;analytics_referer_type;produktkategorie_interesse;purchase;wishlist;geschlecht;alter;analytics_campaign_source
50;0;0;0;1;direct;Waldsaft;1;0;männlich ;23;google
40;0;1;1;0;direct;Apfelmix;0;0;weiblich  ;44;google
40;0;0;0;0;search;Waldsaft;0;0;weiblich ;55;google
20;0;1;1;1;campaign;Waldsaft;1;0;weiblich ;32;google
20;0;1;1;0;direct;Traubensaft;1;1;weiblich ;46;dankesmail
10;0;0;0;0;direct;Apfelmix;0;1;weiblich ;32;dankesmail
23;0;1;1;0;direct;Apfelmix;0;1;weiblich ;18;dankesmail
40;0;1;1;0;campaign;Waldsaft;0;1;weiblich ;25;google
20;0;0;0;0;campaign;Waldsaft;0;1;weiblich ;46;google
50;0;1;1;1;campaign;Waldsaft;1;1;weiblich ;67;google
12;0;0;0;0;direct;Apfelmix;0;1;weiblich ;88;google
10;0;1;1;1;direct;Traubensaft;1;1;weiblich ;56;google
35;0;1;1;0;direct;Waldsaft;0;1;weiblich ;46;google
30;0;0;0;0;direct;Waldsaft;0;1;weiblich ;76;google
10;0;1;1;0;search;Traubensaft;1;1;weiblich ;33;google
20;0;0;0;0;search;Waldsaft;0;1;weiblich ;23;google
10;0;0;0;0;search;Waldsaft;0;1;weiblich ;12;google
10;0;0;0;0;direct;Waldsaft;0;1;weiblich ;21;google
23;1;1;1;0;search;Waldsaft;0;1;weiblich ;24;google
30;0;1;1;0;search;Waldsaft;1;1;weiblich ;27;facebook_ad
100;0;1;1;0;direct;Waldsaft;0;1;weiblich ;45;facebook_ad
410;0;1;1;1;search;Traubensaft;1;0;weiblich ;34;facebook_ad
30;0;1;1;0;direct;Apfelmix;1;1;weiblich ;65;facebook_ad
10;0;1;1;1;direct;Apfelmix;1;0;weiblich ;46;facebook_ad
100;0;0;1;0;campaign;Traubensaft;1;0;weiblich ;43;facebook_ad
40;0;1;1;1;direct;Apfelmix;1;0;weiblich ;23;facebook_ad
30;0;1;1;1;direct;Apfelmix;1;0;weiblich ;18;facebook_ad
400;0;1;1;1;search;Traubensaft;1;1;weiblich ;35;facebook_ad
23;0;0;0;0;direct;Apfelmix;0;0;weiblich ;33;google
40;0;0;0;0;direct;Apfelmix;0;0;weiblich ;54;google
40;0;1;1;0;campaign;Traubensaft;1;0;weiblich ;34;google
40;0;0;0;0;campaign;Apfelmix;0;0;weiblich ;23;google
23;0;0;0;0;direct;Apfelmix;0;1;weiblich ;67;google
40;0;0;0;0;campaign;Traubensaft;0;1;weiblich ;19;google
30;0;1;1;1;search;Apfelmix;1;1;weiblich ;30;google
50;0;0;0;0;direct;Waldsaft;0;1;weiblich ;30;google
20;0;0;0;0;search;Waldsaft;0;1;weiblich ;29;google
10;0;1;1;0;direct;Waldsaft;0;1;weiblich ;28;google
30;0;0;0;0;direct;Waldsaft;0;1;weiblich ;29;google
40;0;0;0;0;direct;Waldsaft;0;1;weiblich ;23;google
20;1;1;1;0;direct;Apfelmix;1;1;weiblich ;44;google
45;0;0;0;0;direct;Waldsaft;0;1;weiblich ;47;google
20;0;0;0;0;direct;Waldsaft;0;1;weiblich ;23;google
20;0;0;0;0;direct;Waldsaft;0;1;weiblich ;32;google
34;0;0;0;0;search;Waldsaft;0;1;weiblich ;45;google
23;0;0;0;0;direct;Waldsaft;0;1;weiblich ;43;google
23;0;0;0;0;direct;Waldsaft;0;1;weiblich ;46;google
45;0;0;0;0;direct;Waldsaft;0;1;weiblich ;47;google
34;0;0;1;0;campaign;Waldsaft;0;1;weiblich ;32;google
23;0;0;0;0;campaign;Waldsaft;0;0;weiblich ;28;google
150;0;1;0;0;direct;Waldsaft;0;1;weiblich ;39;newsletter
34;0;0;0;0;search;Waldsaft;0;1;weiblich ;26;google
11;0;0;0;0;campaign;Waldsaft;0;1;männlich ;38;google
1;0;0;0;0;direct;Waldsaft;0;1;weiblich ;39;google
80;0;0;0;0;direct;Waldsaft;0;1;männlich ;34;google
130;0;0;1;0;campaign;Waldsaft;0;1;weiblich ;37;google
30;0;1;1;1;direct;Apfelmix;1;1;männlich ;34;google
10;0;0;0;0;direct;Waldsaft;0;1;männlich ;56;google
30;0;1;0;0;direct;Waldsaft;0;1;männlich ;43;google
20;0;0;0;0;campaign;Waldsaft;0;1;männlich ;45;google
40;0;1;1;1;direct;Traubensaft;1;1;weiblich ;23;google
50;0;1;0;0;campaign;Traubensaft;1;0;weiblich ;18;google
23;0;0;0;0;campaign;Waldsaft;0;0;weiblich ;35;google
10;0;1;1;0;website;Waldsaft;0;0;weiblich ;55;google
1;0;1;1;0;direct;Waldsaft;0;0;weiblich ;57;google
10;0;0;0;0;search;Waldsaft;0;1;weiblich ;43;google
40;0;1;1;0;direct;Waldsaft;0;1;weiblich ;57;google
1;0;0;0;0;direct;Waldsaft;0;1;weiblich ;34;google
1;0;0;0;0;campaign;Waldsaft;0;1;weiblich ;65;google
1;0;1;1;0;direct;Apfelmix;0;1;weiblich ;23;google
20;0;0;1;0;campaign;Apfelmix;0;1;männlich ;65;google
40;0;0;0;0;campaign;Traubensaft;0;1;männlich ;45;google
110;0;1;1;0;campaign;Apfelmix;1;1;weiblich ;45;google
60;0;1;1;0;campaign;Apfelmix;1;1;männlich ;34;google
20;0;1;1;1;campaign;Traubensaft;1;1;männlich ;65;google
30;0;0;0;0;campaign;Apfelmix;0;1;weiblich ;46;google
20;0;0;0;0;search;Apfelmix;0;0;männlich ;43;google
10;0;0;0;0;search;Traubensaft;0;0;weiblich ;23;google
30;0;0;1;0;campaign;Apfelmix;0;0;weiblich ;18;google
1;0;0;1;0;website;Apfelmix;0;0;weiblich ;33;newsletter
10;0;0;0;0;direct;Traubensaft;0;1;weiblich ;33;google
30;0;0;0;0;campaign;Waldsaft;0;1;männlich ;54;google
1;0;0;0;0;direct;Waldsaft;0;1;männlich ;34;google
10;0;0;0;0;direct;Waldsaft;0;1;weiblich ;23;google
